(3,25)  0  0.7041985157  0.2145331513  3.869834038e-07  1.836993312e-08  4.674133255e-06  0.02261166531  5.972379563e-05  0.01750112579  1.480157424e-07  1.458436204e-22  1.155727342e-23  1.8050199e-20  4.948786131e-20  8.897051745e-06  0.01427668362  1.90894236e-14  7.316580955e-17  6.341609198e-24  4.284584683e-19  1.152686637e-24  6.195722644e-26  0.1600698282  0  -24437.20873  0  1578.386619  nan
(4,25)  0  0.7040711803  0.2145719448  4.508502158e-07  2.291144967e-08  5.421711618e-06  0.02261437736  6.432680003e-05  0.01750094253  1.687271073e-07  3.059004587e-22  2.425016081e-23  3.617636608e-20  1.113241347e-19  1.050253784e-05  0.01427665924  2.751911401e-14  9.918970423e-17  1.268699171e-23  7.119654401e-19  2.228248179e-24  1.116888855e-25  0.1600990722  0  -24447.14901  0  1578.074012  nan
(5,25)  0  0.7039403063  0.2146118348  5.176654652e-07  2.801184911e-08  6.201237202e-06  0.02261736291  6.879230641e-05  0.01750083968  1.904255626e-07  7.962000304e-22  6.315021671e-23  8.8215114e-20  3.211512333e-19  1.221425687e-05  0.01427651929  3.873208843e-14  1.315399432e-16  3.087571379e-23  1.238806111e-18  4.717351053e-24  2.21639026e-25  0.1601291691  0  -24458.02273  0  1577.753238  nan
(6,25)  0  0.7039571275  0.2146067068  5.090166226e-07  2.733372692e-08  6.100459952e-06  0.02261696893  6.823205191e-05  0.01750084849  1.876153746e-07  7.146630117e-22  5.668052863e-23  7.965221649e-20  2.858782616e-19  1.199106278e-05  0.01427654321  3.715678195e-14  1.27088461e-16  2.788236294e-23  1.158526717e-18  4.321494911e-24  2.042839357e-25  0.1601252986  0  -24456.59135  0  1577.79444  nan
(7,25)  0  0.7041202039  0.2145570075  4.261922531e-07  2.113780133e-08  5.133232416e-06  0.02261332168  6.256995106e-05  0.01750100813  1.607289746e-07  2.255004988e-22  1.787322541e-23  2.727040179e-20  7.908581098e-20  9.880822048e-06  0.01427667529  2.412586072e-14  8.884533564e-17  9.571008544e-24  5.891829172e-19  1.734206332e-24  8.914203297e-26  0.1600878104  0  -24443.28406  0  1578.194334  nan
(8,25)  0  0.7042848492  0.2145068573  3.44294854e-07  1.542733768e-08  4.173178595e-06  0.02260988609  5.651947091e-05  0.01750127714  1.342086483e-07  6.924682501e-23  5.484109358e-24  9.146566358e-21  2.12018232e-20  7.829863249e-06  0.01427666283  1.395204901e-14  5.69156028e-17  3.222267984e-24  2.69676848e-19  5.897702407e-25  3.389973168e-26  0.1600500148  0  -24430.64541  0  1578.598702  nan
(9,25)  0  0.7043446088  0.2144886589  3.158700739e-07  1.362059236e-08  3.837218732e-06  0.02260875335  5.415859745e-05  0.01750142796  1.25089055e-07  4.004443735e-23  3.169105777e-24  5.660371854e-21  1.084398081e-20  7.127631112e-06  0.01427658473  1.127599432e-14  4.786179467e-17  1.998904886e-24  1.988301604e-19  3.660548277e-25  1.853144008e-26  0.1600363148  0  -24426.38949  0  1578.745721  nan
(10,25)  0  0.7043174679  0.2144969239  3.285892947e-07  1.440211879e-08  3.987972686e-06  0.02260925104  5.525512017e-05  0.01750135164  1.291567239e-07  4.926396546e-23  3.899862063e-24  6.789270185e-21  1.398270707e-20  7.440381205e-06  0.01427663102  1.23420064e-14  5.160130205e-17  2.395652112e-24  2.243757876e-19  4.394908297e-25  2.482335242e-26  0.1600425346  0  -24428.27359  0  1578.678913  nan
(11,25)  0  0.7042025628  0.2145319186  3.849584869e-07  1.822714324e-08  4.650420932e-06  0.02261157982  5.957657696e-05  0.01750113191  1.473592505e-07  1.417519253e-22  1.12328454e-23  1.757650721e-20  4.796790034e-20  8.846254032e-06  0.01427668398  1.883007608e-14  7.235784382e-17  6.175695654e-24  4.201933687e-19  1.12280784e-24  6.05566489e-26  0.1600688991  0  -24436.89503  0  1578.396556  nan
(12,25)  0  0.7040846344  0.2145678452  4.440570734e-07  2.241503709e-08  5.342294332e-06  0.02261408322  6.385060045e-05  0.01750095862  1.665229696e-07  2.765978997e-22  2.192572009e-23  3.298936214e-20  9.92268581e-20  1.033054205e-05  0.01427666621  2.653097279e-14  9.622571857e-17  1.157245084e-23  6.730165592e-19  2.06185249e-24  1.041908295e-25  0.1600959807  0  -24446.0736  0  1578.107021  nan
(13,25)  0  0.704093427  0.214565166  4.396276934e-07  2.209438879e-08  5.290489023e-06  0.02261389272  6.353706119e-05  0.01750096989  1.650860603e-07  2.602776813e-22  2.063119969e-23  3.119701181e-20  9.259159034e-20  1.021867344e-05  0.01427666976  2.590743621e-14  9.433755964e-17  1.094548576e-23  6.496159175e-19  1.965154712e-24  9.980293928e-26  0.1600939606  0  -24445.37653  0  1578.128599  nan
(14,25)  0  0.7042313951  0.2145231368  3.705895832e-07  1.722145678e-08  4.482038756e-06  0.02261097575  5.852065537e-05  0.01750117787  1.427044209e-07  1.137965259e-22  9.016295484e-24  1.433610435e-20  3.760191598e-20  8.486205585e-06  0.01427668339  1.702660977e-14  6.671195587e-17  5.040636094e-24  3.632709361e-19  9.182687386e-25  5.078218787e-26  0.1600622804  0  -24434.67453  0  1578.467363  nan
(15,25)  0  0.7043545219  0.2144856401  3.113146299e-07  1.335364706e-08  3.783022402e-06  0.02260857951  5.374657546e-05  0.01750145955  1.236384912e-07  3.859387384e-23  3.054211211e-24  5.46347732e-21  1.043973702e-20  7.016329192e-06  0.01427656269  1.095744542e-14  4.667250668e-17  1.929309255e-24  1.926431386e-19  3.525866558e-25  1.655942635e-26  0.1600340442  0  -24425.72448  0  1578.77014  nan
(16,25)  0  0.704404359  0.2144704652  2.884153844e-07  1.201184644e-08  3.510587812e-06  0.0226077057  5.167531489e-05  0.01750161834  1.163468534e-07  3.131312584e-23  2.477527169e-24  4.474954505e-21  8.411937883e-21  6.45684237e-06  0.01427645189  9.356541251e-15  4.069509489e-17  1.579894687e-24  1.615597797e-19  2.849607568e-25  6.648194733e-27  0.1600226297  0  -24422.38104  0  1578.892903  nan
(17,25)  0  0.7043788523  0.2144782315  3.001348331e-07  1.269855743e-08  3.650015253e-06  0.0226081529  5.273535121e-05  0.01750153708  1.20078591e-07  3.503929022e-23  2.772664363e-24  4.980863857e-21  9.449731379e-21  6.743178316e-06  0.01427650859  1.017585708e-14  4.375423372e-17  1.758719187e-24  1.7746772e-19  3.195705546e-25  1.172059639e-26  0.1600284714  0  -24424.09228  0  1578.830073  nan
(18,25)  0  0.7042740018  0.2145101607  3.495850305e-07  1.578205073e-08  4.235415289e-06  0.02261010319  5.693137731e-05  0.01750125512  1.359148647e-07  7.731812125e-23  6.124037092e-24  1.009075308e-20  2.415465408e-20  7.961568943e-06  0.01427666959  1.454015615e-14  5.881426119e-17  3.55318878e-24  2.870803702e-19  6.496803182e-25  3.716073794e-26  0.1600525032  0  -24431.45137  0  1578.57204  nan
(19,25)  0  0.7040622847  0.2145746556  4.553513907e-07  2.324324139e-08  5.474312876e-06  0.02261457348  6.463945865e-05  0.0175009326  1.701878368e-07  3.279508438e-22  2.59994036e-23  3.855822227e-20  1.2052422e-19  1.061676703e-05  0.01427665368  2.819349858e-14  1.011957046e-16  1.351981477e-23  7.396599442e-19  2.349658489e-24  1.171309582e-25  0.1601011165  0  -24447.8655  0  1578.05219  nan
(20,25)  0  0.7038204776  0.2146483751  5.800680539e-07  3.315493564e-08  6.927526518e-06  0.02262028738  7.26283209e-05  0.01750082702  2.106869992e-07  2.023716119e-21  1.606232938e-22  2.08894694e-19  8.599378323e-19  1.384106387e-05  0.01427628148  5.211016309e-14  1.676452495e-16  7.330798717e-23  2.057730757e-18  9.552847108e-24  4.294650548e-25  0.1601567584  0  -24468.56921  0  1577.459997  nan
(21,25)  0  0.7036813246  0.2146908272  6.535051381e-07  3.951855645e-08  7.781672015e-06  0.02262381862  7.690897351e-05  0.01750086886  2.344936852e-07  4.560103323e-21  3.621256492e-22  4.488695777e-19  1.976111943e-18  1.577275684e-05  0.01427592894  7.052173169e-14  2.152771349e-16  1.580299674e-22  3.366715125e-18  1.836919483e-23  8.025712371e-25  0.1601888199  0  -24481.18856  0  1577.11975  nan
(22,25)  0  0.703732907  0.2146750885  6.261793383e-07  3.711664693e-08  7.463892567e-06  0.02262249573  7.533985839e-05  0.01750084759  2.256413629e-07  3.43338147e-21  2.72593398e-22  3.438487251e-19  1.481352329e-18  1.505228588e-05  0.01427606747  6.335798399e-14  1.96963702e-16  1.208811694e-22  2.833924756e-18  1.462423268e-23  6.454046731e-25  0.1601769328  0  -24476.47458  0  1577.245847  nan
(23,25)  0  0.7039245584  0.214616636  5.257916243e-07  2.865817186e-08  6.295890644e-06  0.02261773615  6.931100673e-05  0.01750083331  1.930654957e-07  8.950745902e-22  7.099808177e-23  9.8318931e-20  3.641980268e-19  1.242458421e-05  0.01427649437  4.028513469e-14  1.358677439e-16  3.44160149e-23  1.322809596e-18  5.158984015e-24  2.408562484e-25  0.1601327932  0  -24459.37601  0  1577.714675  nan
(24,25)  0  0.7041317928  0.2145534768  4.203893465e-07  2.072815665e-08  5.065285782e-06  0.02261307654  6.214872087e-05  0.01750102554  1.58847417e-07  2.137112299e-22  1.693846048e-23  2.590580609e-20  7.470529452e-20  9.735224098e-06  0.01427667652  2.338046647e-14  8.652476237e-17  9.093055455e-24  5.653956199e-19  1.648141067e-24  8.511867504e-26  0.160085149  0  -24442.38506  0  1578.222789  nan
(25,25)  0  0.7043082204  0.21449974  3.330054366e-07  1.468530483e-08  4.040129256e-06  0.02260942787  5.56182103e-05  0.01750132902  1.305747719e-07  5.415598257e-23  4.287684871e-24  7.370672958e-21  1.572998688e-20  7.549618001e-06  0.0142766421  1.276989412e-14  5.303669609e-17  2.599620723e-24  2.359507889e-19  4.767089046e-25  2.726498472e-26  0.1600446548  0  -24428.93668  0  1578.656166  nan
(26,25)  0  0.7043976013  0.2144725227  2.915202298e-07  1.219377748e-08  3.547526465e-06  0.02260782418  5.195615139e-05  0.01750159681  1.173355064e-07  3.230030235e-23  2.555718165e-24  4.608985584e-21  8.686881568e-21  6.532701643e-06  0.01427646691  9.573603426e-15  4.150555565e-17  1.627270844e-24  1.657742865e-19  2.941299657e-25  7.992031256e-27  0.1600241774  0  -24422.83442  0  1578.876257  nan
(27,25)  0  0.7044319674  0.2144620597  2.757313556e-07  1.126861507e-08  3.359684666e-06  0.02260722169  5.052803129e-05  0.0175017063  1.123079717e-07  2.728027607e-23  2.158098436e-24  3.927405819e-21  7.288727837e-21  6.14693928e-06  0.01427639051  8.469790879e-15  3.738417083e-17  1.386351873e-24  1.443425217e-19  2.475023678e-25  1.158304393e-27  0.1600163072  0  -24420.52867  0  1578.960911  nan
(28,25)  0  0.7043985226  0.2144722422  2.910969211e-07  1.216897335e-08  3.54249032e-06  0.02260780803  5.191786268e-05  0.01750159975  1.172007154e-07  3.21657126e-23  2.545057755e-24  4.590712043e-21  8.649396272e-21  6.522359135e-06  0.01427646486  9.544009585e-15  4.139505898e-17  1.620811669e-24  1.651996887e-19  2.928798533e-25  7.808815158e-27  0.1600239664  0  -24422.77261  0  1578.878527  nan
(29,25)  0  0.7043083504  0.2144997004  3.329431164e-07  1.46812767e-08  4.039393726e-06  0.02260942537  5.56131338e-05  0.01750132933  1.305547451e-07  5.408239941e-23  4.281851316e-24  7.361958785e-21  1.570356123e-20  7.548074715e-06  0.01427664196  1.276370046e-14  5.301607142e-17  2.596564262e-24  2.357801677e-19  4.76152166e-25  2.722983729e-26  0.160044625  0  -24428.9273  0  1578.656486  nan
(30,25)  0  0.7041528379  0.2145470655  4.098520237e-07  1.998429526e-08  4.941903543e-06  0.02261263139  6.13838217e-05  0.01750105716  1.554307535e-07  1.923034526e-22  1.524104908e-23  2.3427878e-20  6.675084703e-20  9.47083718e-06  0.01427667876  2.202692757e-14  8.231090349e-17  8.225154882e-24  5.222009854e-19  1.491857751e-24  7.781278093e-26  0.1600803164  0  -24440.75247  0  1578.274462  nan
(31,25)  0  0.7040582927  0.2145758721  4.57373668e-07  2.33930056e-08  5.497940314e-06  0.02261466189  6.477922964e-05  0.01750092832  1.708441721e-07  3.384988202e-22  2.683618587e-23  3.969408977e-20  1.249459006e-19  1.066815186e-05  0.01427665095  2.850126429e-14  1.021071904e-16  1.391694268e-23  7.525617251e-19  2.406920832e-24  1.19691293e-25  0.160102034  0  -24448.18836  0  1578.042399  nan
(32,25)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(-1,26)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(0,26)  0  0.7042770971  0.2145092181  3.480726442e-07  1.568025607e-08  4.217628772e-06  0.02261004099  5.681419564e-05  0.01750126129  1.354268938e-07  7.495534042e-23  5.936704343e-24  9.814626701e-21  2.32889746e-20  7.923894919e-06  0.01427666782  1.437013515e-14  5.826697952e-17  3.456417262e-24  2.820164534e-19  6.321694861e-25  3.622005394e-26  0.1600517931  0  -24431.22067  0  1578.579648  nan
(1,26)  0  0.704339333  0.2144902655  3.183072369e-07  1.376526999e-08  3.866184592e-06  0.02260884699  5.437625729e-05  0.01750141168  1.258660102e-07  4.108643637e-23  3.251665295e-24  5.795505586e-21  1.116366035e-20  7.187279762e-06  0.01427659573  1.145550312e-14  4.851961497e-17  2.046552813e-24  2.02565724e-19  3.751037041e-25  1.962689757e-26  0.1600375235  0  -24426.74668  0  1578.732728  nan
(2,26)  0  0.7043688751  0.2144812695  3.047192268e-07  1.296718385e-08  3.704556238e-06  0.02260832784  5.315001439e-05  0.01750150528  1.215383657e-07  3.649688474e-23  2.888115619e-24  5.178764601e-21  9.855693641e-21  6.855186716e-06  0.01427653078  1.049635563e-14  4.495090234e-17  1.828671444e-24  1.836905605e-19  3.331091553e-25  1.370480968e-26  0.1600307566  0  -24424.7616  0  1578.805496  nan
(3,26)  0  0.7043454276  0.2144884096  3.154937179e-07  1.359852425e-08  3.832741425e-06  0.02260873898  5.412457831e-05  0.01750143057  1.249692074e-07  3.99226026e-23  3.159455435e-24  5.643881683e-21  1.080980821e-20  7.118434943e-06  0.01427658291  1.124960873e-14  4.776337797e-17  1.993077042e-24  1.983158185e-19  3.649283104e-25  1.836821558e-26  0.1600361273  0  -24426.33454  0  1578.747738  nan
(4,26)  0  0.7042623839  0.2145136989  3.552797986e-07  1.616786171e-08  4.302349619e-06  0.02261033825  5.73688763e-05  0.01750123272  1.377534984e-07  8.657371762e-23  6.857872925e-24  1.117067527e-20  2.755378856e-20  8.103565169e-06  0.0142766752  1.519261136e-14  6.09040763e-17  3.931621886e-24  3.067221045e-19  7.181025052e-25  4.075734336e-26  0.1600551687  0  -24432.32193  0  1578.543491  nan
(5,26)  0  0.7041647534  0.2145434357  4.038862133e-07  1.956315071e-08  4.872049458e-06  0.02261237936  6.095076641e-05  0.01750107506  1.534963754e-07  1.801832261e-22  1.42800427e-23  2.202497431e-20  6.224735729e-20  9.32115189e-06  0.01427668003  2.126060802e-14  7.992518527e-17  7.733784321e-24  4.977459125e-19  1.403376394e-24  7.367647615e-26  0.1600775803  0  -24439.82808  0  1578.303719  nan
(6,26)  0  0.7041768553  0.2145397492  3.97827285e-07  1.913543269e-08  4.801105049e-06  0.02261212341  6.051095174e-05  0.01750109325  1.515318043e-07  1.678738199e-22  1.330403634e-23  2.060017325e-20  5.767357437e-20  9.169130223e-06  0.01427668131  2.048232731e-14  7.750222933e-17  7.234744152e-24  4.7290913e-19  1.313513967e-24  6.947560944e-26  0.1600748015  0  -24438.8892  0  1578.333434  nan
(7,26)  0  0.704298015  0.2145028478  3.379147722e-07  1.500515287e-08  4.098031733e-06  0.02260962617  5.601435281e-05  0.01750130553  1.321536307e-07  6.03136561e-23  4.775864962e-24  8.097594588e-21  1.795209656e-20  7.671330525e-06  0.01427665231  1.327014104e-14  5.469068464e-17  2.854536301e-24  2.499693655e-19  5.230694016e-25  3.008865024e-26  0.160046995  0  -24429.67762  0  1578.631069  nan
(8,26)  0  0.7043956381  0.2144731204  2.924222108e-07  1.224662982e-08  3.558257422e-06  0.0226078586  5.20377365e-05  0.01750159056  1.176227176e-07  3.258708456e-23  2.578433238e-24  4.647922621e-21  8.766754777e-21  6.554739333e-06  0.01427647127  9.636661622e-15  4.17410006e-17  1.641033973e-24  1.669986324e-19  2.967936899e-25  8.382425878e-27  0.160024627  0  -24422.96613  0  1578.871421  nan
(9,26)  0  0.704443838  0.2144584458  2.702780077e-07  1.094907155e-08  3.294805646e-06  0.0226070136  5.00347703e-05  0.01750174412  1.105715024e-07  2.554640009e-23  2.020763837e-24  3.691993747e-21  6.805816984e-21  6.013700118e-06  0.01427636412  8.088543061e-15  3.596067825e-17  1.303140433e-24  1.369401656e-19  2.313975771e-25  -1.202008926e-27  0.1600135889  0  -24419.73217  0  1578.990152  nan
(10,26)  0  0.7044196642  0.2144658053  2.813836309e-07  1.159981491e-08  3.426930345e-06  0.02260743738  5.103928547e-05  0.01750166711  1.14107784e-07  2.907740043e-23  2.300442731e-24  4.171405258e-21  7.789254325e-21  6.285038744e-06  0.01427641786  8.864945865e-15  3.885958961e-17  1.472598703e-24  1.520149011e-19  2.641946294e-25  3.604717283e-27  0.1600191246  0  -24421.35416  0  1578.930605  nan
(11,26)  0  0.7043474987  0.2144877788  3.145419454e-07  1.354275433e-08  3.821418093e-06  0.02260870266  5.40384895e-05  0.01750143717  1.246661415e-07  3.961998931e-23  3.135486435e-24  5.602795226e-21  1.07255258e-20  7.095180718e-06  0.01427657831  1.118306956e-14  4.751493588e-17  1.978554153e-24  1.970238857e-19  3.621175421e-25  1.795627021e-26  0.1600356529  0  -24426.19561  0  1578.75284  nan
(12,26)  0  0.7042722756  0.2145106864  3.504293741e-07  1.583900836e-08  4.245343255e-06  0.02261013796  5.699660887e-05  0.01750125172  1.361873536e-07  7.865538859e-23  6.23006251e-24  1.024694509e-20  2.464501199e-20  7.982608784e-06  0.01427667053  1.463569683e-14  5.912127236e-17  3.607926086e-24  2.899365388e-19  6.595822447e-25  3.768866917e-26  0.1600528992  0  -24431.58026  0  1578.567798  nan
(13,26)  0  0.7042787007  0.2145087297  3.472899968e-07  1.562769639e-08  4.208422543e-06  0.02261000885  5.675337911e-05  0.01750126452  1.351744302e-07  7.374950514e-23  5.841100198e-24  9.673625193e-21  2.284755778e-20  7.904405406e-06  0.01427666686  1.428272747e-14  5.7985134e-17  3.406999974e-24  2.794229325e-19  6.232248078e-25  3.573582454e-26  0.1600514252  0  -24431.10137  0  1578.583589  nan
(14,26)  0  0.7043629274  0.2144830806  3.074522186e-07  1.312732581e-08  3.737070913e-06  0.02260843213  5.339721634e-05  0.01750148633  1.224086121e-07  3.736583148e-23  2.956942025e-24  5.296743369e-21  1.009770853e-20  6.921960658e-06  0.014276544  1.068742122e-14  4.566429779e-17  1.870373567e-24  1.874003144e-19  3.411802085e-25  1.488770083e-26  0.1600321189  0  -24425.16061  0  1578.790845  nan
(15,26)  0  0.7044537499  0.2144554284  2.657246498e-07  1.068226371e-08  3.240633898e-06  0.02260683985  4.962291435e-05  0.0175017757  1.091216102e-07  2.409867332e-23  1.906094173e-24  3.49543277e-21  6.402603042e-21  5.902450003e-06  0.01427634209  7.770214255e-15  3.477211095e-17  1.233661745e-24  1.30759453e-19  2.179506313e-25  -3.172789306e-27  0.1600113192  0  -24419.06708  0  1579.014568  nan
(16,26)  0  0.7045035869  0.2144402581  2.428324929e-07  9.340878453e-09  2.968283641e-06  0.02260596631  4.755229495e-05  0.01750193444  1.018322296e-07  1.682017912e-23  1.329588647e-24  2.507215958e-21  4.37543162e-21  5.343136373e-06  0.01427623132  6.169805656e-15  2.879654951e-17  8.843553406e-25  9.968571615e-20  1.503456663e-25  -1.308095284e-26  0.1599999083  0  -24415.72274  0  1579.137331  nan
(17,26)  0  0.7044780802  0.214448022  2.545483139e-07  1.002737687e-08  3.107667923e-06  0.02260641337  4.861200314e-05  0.0175018532  1.05562812e-07  2.054519006e-23  1.624634481e-24  3.012968706e-21  5.412903867e-21  5.629383684e-06  0.01427628801  6.988867866e-15  3.185474137e-17  1.063124485e-24  1.155887322e-19  1.849447506e-25  -8.010121348e-27  0.1600057482  0  -24417.43444  0  1579.0745  nan
(18,26)  0  0.7043884532  0.2144753081  2.957234343e-07  1.24400678e-08  3.597532405e-06  0.02260798457  5.23363356e-05  0.01750156767  1.186739018e-07  3.363669889e-23  2.661569728e-24  4.790431016e-21  9.059088345e-21  6.635396621e-06  0.01427648725  9.867452737e-15  4.260272209e-17  1.691406619e-24  1.714797021e-19  3.06542841e-25  9.811258565e-27  0.1600262725  0  -24423.44817  0  1578.853723  nan
(19,26)  0  0.7042558064  0.2145157021  3.585157262e-07  1.638870467e-08  4.340358291e-06  0.02261047236  5.76150722e-05  0.01750122052  1.387990452e-07  9.206359156e-23  7.293145491e-24  1.181015064e-20  2.95749309e-20  8.18433996e-06  0.01427667771  1.557123182e-14  6.211025352e-17  4.15568767e-24  3.182520166e-19  7.585801982e-25  4.283608972e-26  0.160056678  0  -24432.81781  0  1578.52733  nan
(20,26)  0  0.70408955  0.2145663473  4.415797345e-07  2.223539029e-08  5.313322054e-06  0.02261397654  6.367554892e-05  0.01750096484  1.65719283e-07  2.671858634e-22  2.11791463e-23  3.195776503e-20  9.538800647e-20  1.026794581e-05  0.0142766683  2.618011231e-14  9.516514107e-17  1.12116159e-23  6.597251118e-19  2.006566273e-24  1.016855812e-25  0.1600948513  0  -24445.68331  0  1578.119084  nan
(21,26)  0  0.7040021222  0.2145929913  4.859639162e-07  2.555018341e-08  5.831683427e-06  0.02261592871  6.671528742e-05  0.01750087789  1.801267612e-07  5.242652788e-22  4.157421054e-23  5.950999786e-20  2.039321544e-19  1.139828205e-05  0.01427659932  3.312548634e-14  1.155783117e-16  2.084338594e-23  9.612067259e-19  3.37164632e-24  1.624790676e-25  0.1601149484  0  -24452.80711  0  1577.904686  nan
(22,26)  0  0.7040350603  0.2145829522  4.691697616e-07  2.42745326e-08  5.635702477e-06  0.02261518095  6.558656067e-05  0.01750090535  1.746733318e-07  4.073255684e-22  3.229647927e-23  4.706820254e-20  1.540196912e-19  1.09686144e-05  0.01427663244  3.035089631e-14  1.075404634e-16  1.649478016e-23  8.330468617e-19  2.771847829e-24  1.359388398e-25  0.1601073745  0  -24450.08243  0  1577.985428  nan
(23,26)  0  0.7041538746  0.2145467497  4.093329535e-07  1.994765253e-08  4.935825715e-06  0.02261260946  6.134614265e-05  0.01750105872  1.552624481e-07  1.912489022e-22  1.515743433e-23  2.330581488e-20  6.635900971e-20  9.457813439e-06  0.01427667887  2.196025203e-14  8.210332814e-17  8.182401965e-24  5.200732109e-19  1.484159211e-24  7.745289145e-26  0.1600800783  0  -24440.67204  0  1578.277008  nan
(24,26)  0  0.704306005  0.2145004146  3.34068166e-07  1.475412547e-08  4.052670009e-06  0.02260947066  5.570458487e-05  0.0175013238  1.309163468e-07  5.542934565e-23  4.388635558e-24  7.521353788e-21  1.618783681e-20  7.575942365e-06  0.01427664449  1.287614727e-14  5.338990751e-17  2.652468881e-24  2.388900553e-19  4.863315303e-25  2.786716692e-26  0.1600451628  0  -24429.09676  0  1578.650717  nan
(25,26)  0  0.7044124162  0.214468012  2.847135817e-07  1.17949362e-08  3.4665471e-06  0.02260756444  5.134048299e-05  0.01750164402  1.151681157e-07  3.013614855e-23  2.384302678e-24  4.315153767e-21  8.084131792e-21  6.366397915e-06  0.01427643397  9.097745335e-15  3.972880984e-17  1.523409693e-24  1.565349653e-19  2.74028618e-25  5.045983733e-27  0.1600207845  0  -24421.84046  0  1578.912751  nan
(26,26)  0  0.7044968292  0.214442315  2.459363772e-07  9.522753177e-09  3.005210861e-06  0.02260608475  4.783304452e-05  0.01750191292  1.028205766e-07  1.780705006e-23  1.40775544e-24  2.641205548e-21  4.650290197e-21  5.418972164e-06  0.01427624634  6.386800641e-15  2.960675939e-17  9.317168317e-25  1.038989184e-19  1.595120369e-25  -1.173753229e-26  0.1600014555  0  -24416.17624  0  1579.120685  nan
(27,26)  0  0.7045311882  0.2144318573  2.301561445e-07  8.598138271e-09  2.817471417e-06  0.0226054826  4.640562047e-05  0.01750202236  9.77958672e-08  1.279068162e-23  1.010425572e-24  1.960115189e-21  3.253172456e-21  5.033421586e-06  0.01427616996  5.283720419e-15  2.548798849e-17  6.909709492e-25  8.2481825e-20  1.129186391e-25  -1.856844377e-26  0.1599935894  0  -24413.87037  0  1579.205321  nan
(28,26)  0  0.7044977505  0.2144420346  2.455131996e-07  9.497956725e-09  3.000176274e-06  0.0226060686  4.779476766e-05  0.01750191585  1.026858273e-07  1.767250196e-23  1.397098329e-24  2.622937664e-21  4.612816505e-21  5.408632858e-06  0.01427624429  6.35721596e-15  2.949629693e-17  9.252596567e-25  1.033244984e-19  1.582623115e-25  -1.192069168e-26  0.1600012445  0  -24416.11441  0  1579.122954  nan
(29,26)  0  0.7044125154  0.2144679818  2.846680042e-07  1.179226554e-08  3.466004859e-06  0.02260756271  5.133636045e-05  0.01750164433  1.151536028e-07  3.01216573e-23  2.383154875e-24  4.31318626e-21  8.08009576e-21  6.36528434e-06  0.01427643375  9.094558974e-15  3.97169127e-17  1.522714235e-24  1.564730985e-19  2.738940188e-25  5.026256902e-27  0.1600207618  0  -24421.83381  0  1578.912995  nan
(30,26)  0  0.7043196497  0.2144962595  3.275524899e-07  1.433635049e-08  3.97571633e-06  0.02260920977  5.516880776e-05  0.01750135719  1.28824148e-07  4.821785539e-23  3.816932828e-24  6.664245071e-21  1.361231126e-20  7.414774335e-06  0.01427662811  1.224504733e-14  5.12726053e-17  2.351775776e-24  2.218221199e-19  4.314628254e-25  2.426568535e-26  0.1600420344  0  -24428.11845  0  1578.684281  nan
(31,26)  0  0.7042528456  0.2145166038  3.599749131e-07  1.648864078e-08  4.357492163e-06  0.02261053296  5.772556793e-05  0.01750121514  1.39270687e-07  9.458925235e-23  7.493397068e-24  1.210412359e-20  3.050580942e-20  8.220783221e-06  0.0142766787  1.574367562e-14  6.26582182e-17  4.25868802e-24  3.235313856e-19  7.771801605e-25  4.378108081e-26  0.1600573574  0  -24433.04168  0  1578.520055  nan
(32,26)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(-1,27)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(0,27)  0  0.7043904698  0.2144746941  2.947968684e-07  1.238577489e-08  3.586508959e-06  0.02260794921  5.225252675e-05  0.01750157409  1.183788623e-07  3.334209998e-23  2.638235521e-24  4.750432689e-21  8.977038066e-21  6.612758259e-06  0.01427648276  9.802675792e-15  4.236085972e-17  1.677268353e-24  1.702219847e-19  3.038065128e-25  9.410223126e-27  0.1600258107  0  -24423.31288  0  1578.85869  nan
(1,27)  0  0.7044387153  0.2144600053  2.726313426e-07  1.10869672e-08  3.322803506e-06  0.0226071034  5.02476319e-05  0.0175017278  1.113208575e-07  2.629463605e-23  2.08002914e-24  3.793583353e-21  7.014212088e-21  6.071198078e-06  0.01427637551  8.253066551e-15  3.657497152e-17  1.339049456e-24  1.401345746e-19  2.383474303e-25  -1.834405146e-28  0.1600147619  0  -24420.0759  0  1578.977533  nan
